timestamp,setPoint,xAngVel,simSpeed,thrustPitch,xAngle,systemTime
56.000000,-0.349066,-0.008011,0.500000,-0.069130,-0.000177,65064.000000,
57.000000,-0.349066,-0.008252,0.500000,-0.069130,-0.000185,65066.000000,
58.000000,-0.349066,-0.008493,0.500000,-0.069130,-0.000193,65069.000000,
59.000000,-0.349066,-0.008734,0.500000,-0.069130,-0.000202,65071.000000,
60.000000,-0.349066,-0.008975,0.500000,-0.069130,-0.000211,65074.000000,
61.000000,-0.349066,-0.009216,0.250000,-0.078517,-0.000220,65078.000000,
62.000000,-0.349066,-0.009457,0.500000,-0.078517,-0.000230,65081.000000,
63.000000,-0.349066,-0.009731,0.500000,-0.078517,-0.000240,65083.000000,
64.000000,-0.349066,-0.010005,0.333333,-0.078517,-0.000250,65087.000000,
65.000000,-0.349066,-0.010279,0.500000,-0.078517,-0.000260,65090.000000,
66.000000,-0.349066,-0.010553,0.250000,-0.078517,-0.000270,65095.000000,
67.000000,-0.349066,-0.010827,0.500000,-0.078517,-0.000281,65098.000000,
68.000000,-0.349066,-0.011101,0.500000,-0.078517,-0.000292,65101.000000,
69.000000,-0.349066,-0.011375,0.500000,-0.078517,-0.000304,65103.000000,
70.000000,-0.349066,-0.011649,0.500000,-0.078517,-0.000315,65106.000000,
71.000000,-0.349066,-0.011923,0.200000,-0.087809,-0.000327,65111.000000,
72.000000,-0.349066,-0.012197,0.250000,-0.087809,-0.000339,65115.000000,
73.000000,-0.349066,-0.012504,0.250000,-0.087809,-0.000352,65120.000000,
74.000000,-0.349066,-0.012810,0.250000,-0.087809,-0.000365,65124.000000,
75.000000,-0.349066,-0.013117,0.200000,-0.087809,-0.000378,65129.000000,
76.000000,-0.349066,-0.013423,0.333333,-0.087809,-0.000391,65133.000000,
77.000000,-0.349066,-0.013730,0.333333,-0.087809,-0.000405,65136.000000,
78.000000,-0.349066,-0.014036,0.333333,-0.087809,-0.000419,65139.000000,
79.000000,-0.349066,-0.014343,0.333333,-0.087809,-0.000433,65142.000000,
80.000000,-0.349066,-0.014650,0.250000,-0.087809,-0.000448,65147.000000,
81.000000,-0.349066,-0.014956,0.250000,-0.096998,-0.000463,65151.000000,
82.000000,-0.349066,-0.015263,0.250000,-0.096998,-0.000478,65156.000000,
83.000000,-0.349066,-0.015602,0.250000,-0.096998,-0.000494,65160.000000,
84.000000,-0.349066,-0.015940,0.333333,-0.096998,-0.000510,65163.000000,
85.000000,-0.349066,-0.016279,0.333333,-0.096998,-0.000526,65166.000000,
86.000000,-0.349066,-0.016618,0.500000,-0.096998,-0.000543,65169.000000,
87.000000,-0.349066,-0.016957,0.333333,-0.096998,-0.000560,65172.000000,
88.000000,-0.349066,-0.017296,0.333333,-0.096998,-0.000577,65175.000000,
89.000000,-0.349066,-0.017635,0.250000,-0.096998,-0.000595,65179.000000,
90.000000,-0.349066,-0.017973,0.333333,-0.096998,-0.000613,65182.000000,
91.000000,-0.349066,-0.018312,0.333333,-0.106073,-0.000631,65186.000000,
92.000000,-0.349066,-0.018651,0.333333,-0.106073,-0.000650,65189.000000,
93.000000,-0.349066,-0.019022,0.250000,-0.106073,-0.000669,65193.000000,
94.000000,-0.349066,-0.019393,0.333333,-0.106073,-0.000688,65196.000000,
95.000000,-0.349066,-0.019763,0.500000,-0.106073,-0.000708,65199.000000,
96.000000,-0.349066,-0.020134,0.333333,-0.106073,-0.000728,65203.000000,
97.000000,-0.349066,-0.020505,0.250000,-0.106073,-0.000748,65207.000000,
98.000000,-0.349066,-0.020876,0.250000,-0.106073,-0.000769,65211.000000,
99.000000,-0.349066,-0.021246,0.500000,-0.106073,-0.000790,65214.000000,
100.000000,-0.349066,-0.021617,0.333333,-0.106073,-0.000812,65218.000000,
101.000000,-0.349066,-0.021988,0.500000,-0.115027,-0.000834,65220.000000,
102.000000,-0.349066,-0.022359,0.500000,-0.115027,-0.000856,65223.000000,
103.000000,-0.349066,-0.022761,0.250000,-0.115027,-0.000879,65228.000000,
104.000000,-0.349066,-0.023163,0.500000,-0.115027,-0.000902,65230.000000,
105.000000,-0.349066,-0.023566,0.500000,-0.115027,-0.000926,65233.000000,
106.000000,-0.349066,-0.023968,0.500000,-0.115027,-0.000950,65236.000000,
107.000000,-0.349066,-0.024370,0.500000,-0.115027,-0.000974,65239.000000,
108.000000,-0.349066,-0.024772,0.333333,-0.115027,-0.000999,65243.000000,
109.000000,-0.349066,-0.025175,0.333333,-0.115027,-0.001024,65247.000000,
110.000000,-0.349066,-0.025577,0.333333,-0.115027,-0.001050,65251.000000,
111.000000,-0.349066,-0.025979,0.250000,-0.123851,-0.001076,65255.000000,
112.000000,-0.349066,-0.026382,0.500000,-0.123851,-0.001102,65258.000000,
113.000000,-0.349066,-0.026815,0.333333,-0.123851,-0.001129,65262.000000,
114.000000,-0.349066,-0.027249,0.333333,-0.123851,-0.001156,65265.000000,
115.000000,-0.349066,-0.027682,0.250000,-0.123851,-0.001184,65269.000000,
116.000000,-0.349066,-0.028116,0.250000,-0.123851,-0.001212,65273.000000,
117.000000,-0.349066,-0.028549,0.250000,-0.123851,-0.001241,65278.000000,
118.000000,-0.349066,-0.028983,0.333333,-0.123851,-0.001270,65282.000000,
119.000000,-0.349066,-0.029416,0.500000,-0.123851,-0.001299,65284.000000,
120.000000,-0.349066,-0.029850,0.500000,-0.123851,-0.001329,65287.000000,
121.000000,-0.349066,-0.030283,0.333333,-0.132537,-0.001359,65290.000000,
122.000000,-0.349066,-0.030716,0.250000,-0.132537,-0.001390,65295.000000,
123.000000,-0.349066,-0.031181,0.250000,-0.132537,-0.001421,65299.000000,
124.000000,-0.349066,-0.031645,0.250000,-0.132537,-0.001453,65303.000000,
125.000000,-0.349066,-0.032109,0.250000,-0.132537,-0.001485,65307.000000,
126.000000,-0.349066,-0.032573,0.250000,-0.132537,-0.001517,65312.000000,
127.000000,-0.349066,-0.033037,0.333333,-0.132537,-0.001550,65315.000000,
128.000000,-0.349066,-0.033502,0.500000,-0.132537,-0.001584,65318.000000,
129.000000,-0.349066,-0.033966,0.500000,-0.132537,-0.001618,65321.000000,
130.000000,-0.349066,-0.034430,0.500000,-0.132537,-0.001652,65324.000000,
131.000000,-0.349066,-0.034894,0.200000,-0.132537,-0.001687,65329.000000,
132.000000,-0.349066,-0.035359,0.250000,-0.141915,-0.001722,65333.000000,
133.000000,-0.349066,-0.035823,0.333333,-0.141915,-0.001758,65337.000000,
134.000000,-0.349066,-0.036320,0.500000,-0.141915,-0.001795,65340.000000,
135.000000,-0.349066,-0.036818,0.333333,-0.141915,-0.001831,65343.000000,
136.000000,-0.349066,-0.037315,0.333333,-0.141915,-0.001869,65346.000000,
137.000000,-0.349066,-0.037813,0.500000,-0.141915,-0.001907,65349.000000,
138.000000,-0.349066,-0.038310,0.500000,-0.141915,-0.001945,65352.000000,
139.000000,-0.349066,-0.038807,0.333333,-0.141915,-0.001984,65356.000000,
140.000000,-0.349066,-0.039305,0.333333,-0.141915,-0.002023,65360.000000,
141.000000,-0.349066,-0.039802,0.500000,-0.141915,-0.002063,65363.000000,
142.000000,-0.349066,-0.040300,0.500000,-0.150283,-0.002103,65365.000000,
143.000000,-0.349066,-0.040797,0.500000,-0.150283,-0.002144,65368.000000,
144.000000,-0.349066,-0.041325,0.500000,-0.150283,-0.002185,65371.000000,
145.000000,-0.349066,-0.041852,0.500000,-0.150283,-0.002227,65374.000000,
146.000000,-0.349066,-0.042379,0.250000,-0.150283,-0.002269,65378.000000,
147.000000,-0.349066,-0.042906,0.333333,-0.150283,-0.002312,65381.000000,
148.000000,-0.349066,-0.043433,0.500000,-0.150283,-0.002356,65384.000000,
149.000000,-0.349066,-0.043961,0.333333,-0.150283,-0.002400,65387.000000,
150.000000,-0.349066,-0.044488,0.500000,-0.150283,-0.002444,65390.000000,
151.000000,-0.349066,-0.045015,0.250000,-0.150283,-0.002489,65394.000000,
152.000000,-0.349066,-0.045542,0.333333,-0.158486,-0.002535,65397.000000,
153.000000,-0.349066,-0.046069,0.500000,-0.158486,-0.002581,65400.000000,
154.000000,-0.349066,-0.046626,0.500000,-0.158486,-0.002627,65403.000000,
155.000000,-0.349066,-0.047182,0.333333,-0.158486,-0.002675,65406.000000,
156.000000,-0.349066,-0.047739,0.333333,-0.158486,-0.002722,65410.000000,
157.000000,-0.349066,-0.048295,0.333333,-0.158486,-0.002771,65413.000000,
158.000000,-0.349066,-0.048851,0.500000,-0.158486,-0.002820,65416.000000,
159.000000,-0.349066,-0.049408,0.333333,-0.158486,-0.002869,65420.000000,
160.000000,-0.349066,-0.049964,0.500000,-0.158486,-0.002919,65423.000000,
161.000000,-0.349066,-0.050521,0.333333,-0.158486,-0.002969,65427.000000,
162.000000,-0.349066,-0.051077,0.500000,-0.166518,-0.003021,65430.000000,
163.000000,-0.349066,-0.051634,0.500000,-0.166518,-0.003072,65432.000000,
164.000000,-0.349066,-0.052219,0.500000,-0.166518,-0.003124,65435.000000,
165.000000,-0.349066,-0.052804,0.333333,-0.166518,-0.003177,65438.000000,
166.000000,-0.349066,-0.053389,0.500000,-0.166518,-0.003231,65441.000000,
167.000000,-0.349066,-0.053974,0.333333,-0.166518,-0.003285,65444.000000,
168.000000,-0.349066,-0.054559,0.500000,-0.166518,-0.003339,65447.000000,
169.000000,-0.349066,-0.055144,0.500000,-0.166518,-0.003394,65450.000000,
170.000000,-0.349066,-0.055729,0.333333,-0.166518,-0.003450,65453.000000,
171.000000,-0.349066,-0.056314,0.500000,-0.166518,-0.003506,65456.000000,
172.000000,-0.349066,-0.056900,0.250000,-0.174370,-0.003563,65460.000000,
173.000000,-0.349066,-0.057485,0.333333,-0.174370,-0.003621,65463.000000,
174.000000,-0.349066,-0.058098,0.333333,-0.174370,-0.003679,65467.000000,
175.000000,-0.349066,-0.058711,0.500000,-0.174370,-0.003737,65470.000000,
176.000000,-0.349066,-0.059324,0.500000,-0.174370,-0.003797,65472.000000,
177.000000,-0.349066,-0.059937,0.500000,-0.174370,-0.003857,65475.000000,
178.000000,-0.349066,-0.060551,0.333333,-0.174370,-0.003917,65478.000000,
179.000000,-0.349066,-0.061164,0.500000,-0.174370,-0.003978,65481.000000,
180.000000,-0.349066,-0.061777,0.500000,-0.174370,-0.004040,65484.000000,
181.000000,-0.349066,-0.062390,0.500000,-0.174370,-0.004103,65486.000000,
182.000000,-0.349066,-0.063004,0.500000,-0.182035,-0.004166,65489.000000,
183.000000,-0.349066,-0.063617,0.333333,-0.182035,-0.004229,65493.000000,
184.000000,-0.349066,-0.064257,0.500000,-0.182035,-0.004294,65495.000000,
185.000000,-0.349066,-0.064898,0.500000,-0.182035,-0.004358,65498.000000,
186.000000,-0.349066,-0.065539,0.500000,-0.182035,-0.004424,65501.000000,
187.000000,-0.349066,-0.066179,0.500000,-0.182035,-0.004490,65503.000000,
188.000000,-0.349066,-0.066820,0.500000,-0.182035,-0.004557,65506.000000,
189.000000,-0.349066,-0.067461,0.333333,-0.182035,-0.004624,65509.000000,
190.000000,-0.349066,-0.068102,0.500000,-0.182035,-0.004693,65512.000000,
191.000000,-0.349066,-0.068742,0.500000,-0.182035,-0.004761,65515.000000,
192.000000,-0.349066,-0.069383,0.500000,-0.189505,-0.004831,65517.000000,
193.000000,-0.349066,-0.070024,0.500000,-0.189505,-0.004901,65520.000000,
194.000000,-0.349066,-0.070691,0.500000,-0.189505,-0.004971,65523.000000,
195.000000,-0.349066,-0.071359,0.333333,-0.189505,-0.005043,65526.000000,
196.000000,-0.349066,-0.072026,0.333333,-0.189505,-0.005115,65529.000000,
197.000000,-0.349066,-0.072694,0.333333,-0.189505,-0.005187,65533.000000,
198.000000,-0.349066,-0.073361,0.500000,-0.189505,-0.005261,65535.000000,
199.000000,-0.349066,-0.074029,0.500000,-0.189505,-0.005335,65538.000000,
200.000000,-0.349066,-0.074697,0.500000,-0.189505,-0.005410,65540.000000,
201.000000,-0.349066,-0.075364,0.333333,-0.189505,-0.005485,65544.000000,
202.000000,-0.349066,-0.076032,0.333333,-0.196773,-0.005561,65547.000000,
203.000000,-0.349066,-0.076699,0.500000,-0.196773,-0.005638,65549.000000,
204.000000,-0.349066,-0.077393,0.500000,-0.196773,-0.005715,65552.000000,
205.000000,-0.349066,-0.078087,0.500000,-0.196773,-0.005793,65554.000000,
206.000000,-0.349066,-0.078781,0.500000,-0.196773,-0.005872,65557.000000,
207.000000,-0.349066,-0.079474,0.333333,-0.196773,-0.005951,65561.000000,
208.000000,-0.349066,-0.080168,0.500000,-0.196773,-0.006032,65564.000000,
209.000000,-0.349066,-0.080862,0.500000,-0.196773,-0.006112,65566.000000,
210.000000,-0.349066,-0.081556,0.500000,-0.196773,-0.006194,65569.000000,
211.000000,-0.349066,-0.082249,0.500000,-0.196773,-0.006276,65572.000000,
212.000000,-0.349066,-0.082943,0.500000,-0.203832,-0.006359,65574.000000,
213.000000,-0.349066,-0.083637,0.333333,-0.203832,-0.006443,65578.000000,
214.000000,-0.349066,-0.084356,0.500000,-0.203832,-0.006527,65580.000000,
215.000000,-0.349066,-0.085075,0.500000,-0.203832,-0.006612,65583.000000,
216.000000,-0.349066,-0.085795,0.500000,-0.203832,-0.006698,65586.000000,
217.000000,-0.349066,-0.086514,0.500000,-0.203832,-0.006784,65588.000000,
218.000000,-0.349066,-0.087233,0.500000,-0.203832,-0.006872,65591.000000,
219.000000,-0.349066,-0.087952,0.250000,-0.203832,-0.006960,65595.000000,
220.000000,-0.349066,-0.088672,0.500000,-0.203832,-0.007048,65598.000000,
221.000000,-0.349066,-0.089391,0.500000,-0.203832,-0.007138,65600.000000,
222.000000,-0.349066,-0.090110,0.500000,-0.210676,-0.007228,65603.000000,
223.000000,-0.349066,-0.090829,0.500000,-0.210676,-0.007319,65606.000000,
224.000000,-0.349066,-0.091573,0.333333,-0.210676,-0.007410,65609.000000,
225.000000,-0.349066,-0.092317,0.333333,-0.210676,-0.007503,65613.000000,
226.000000,-0.349066,-0.093061,0.500000,-0.210676,-0.007596,65615.000000,
227.000000,-0.349066,-0.093805,0.500000,-0.210676,-0.007689,65618.000000,
228.000000,-0.349066,-0.094549,0.500000,-0.210676,-0.007784,65620.000000,
229.000000,-0.349066,-0.095293,0.500000,-0.210676,-0.007879,65623.000000,
230.000000,-0.349066,-0.096038,0.250000,-0.210676,-0.007975,65627.000000,
231.000000,-0.349066,-0.096782,0.250000,-0.210676,-0.008072,65632.000000,
232.000000,-0.349066,-0.097526,0.333333,-0.217297,-0.008170,65635.000000,
233.000000,-0.349066,-0.098270,0.500000,-0.217297,-0.008268,65638.000000,
234.000000,-0.349066,-0.099038,0.333333,-0.217297,-0.008367,65641.000000,
235.000000,-0.349066,-0.099806,0.333333,-0.217297,-0.008467,65645.000000,
236.000000,-0.349066,-0.100574,0.500000,-0.217297,-0.008567,65647.000000,
237.000000,-0.349066,-0.101342,0.500000,-0.217297,-0.008669,65650.000000,
238.000000,-0.349066,-0.102110,0.500000,-0.217297,-0.008771,65653.000000,
239.000000,-0.349066,-0.102878,0.500000,-0.217297,-0.008874,65656.000000,
240.000000,-0.349066,-0.103646,0.333333,-0.217297,-0.008977,65659.000000,
241.000000,-0.349066,-0.104414,0.333333,-0.217297,-0.009082,65663.000000,
242.000000,-0.349066,-0.105182,0.333333,-0.223690,-0.009187,65666.000000,
243.000000,-0.349066,-0.105950,0.250000,-0.223690,-0.009293,65671.000000,
244.000000,-0.349066,-0.106742,0.250000,-0.223690,-0.009400,65676.000000,
245.000000,-0.349066,-0.107533,0.333333,-0.223690,-0.009507,65679.000000,
246.000000,-0.349066,-0.108324,0.250000,-0.223690,-0.009615,65684.000000,
247.000000,-0.349066,-0.109115,0.500000,-0.223690,-0.009725,65687.000000,
248.000000,-0.349066,-0.109907,0.500000,-0.223690,-0.009834,65689.000000,
249.000000,-0.349066,-0.110698,0.333333,-0.223690,-0.009945,65693.000000,
250.000000,-0.349066,-0.111489,0.250000,-0.223690,-0.010057,65697.000000,
251.000000,-0.349066,-0.112281,0.250000,-0.223690,-0.010169,65702.000000,
252.000000,-0.349066,-0.113072,0.333333,-0.223690,-0.010282,65705.000000,
253.000000,-0.349066,-0.113863,0.250000,-0.230441,-0.010396,65709.000000,
254.000000,-0.349066,-0.114655,0.333333,-0.230441,-0.010511,65713.000000,
255.000000,-0.349066,-0.115471,0.500000,-0.230441,-0.010626,65715.000000,
256.000000,-0.349066,-0.116287,0.500000,-0.230441,-0.010742,65718.000000,
257.000000,-0.349066,-0.117102,0.500000,-0.230441,-0.010859,65721.000000,
258.000000,-0.349066,-0.117918,0.500000,-0.230441,-0.010977,65724.000000,
259.000000,-0.349066,-0.118734,0.333333,-0.230441,-0.011096,65727.000000,
260.000000,-0.349066,-0.119550,0.500000,-0.230441,-0.011216,65730.000000,
261.000000,-0.349066,-0.120366,0.500000,-0.230441,-0.011336,65733.000000,
262.000000,-0.349066,-0.121182,0.500000,-0.230441,-0.011457,65735.000000,
263.000000,-0.349066,-0.121998,0.500000,-0.236335,-0.011579,65738.000000,
264.000000,-0.349066,-0.122814,0.500000,-0.236335,-0.011702,65740.000000,
265.000000,-0.349066,-0.123651,0.333333,-0.236335,-0.011826,65744.000000,
266.000000,-0.349066,-0.124489,0.500000,-0.236335,-0.011950,65746.000000,
267.000000,-0.349066,-0.125326,0.500000,-0.236335,-0.012075,65749.000000,
268.000000,-0.349066,-0.126164,0.500000,-0.236335,-0.012202,65752.000000,
269.000000,-0.349066,-0.127001,0.500000,-0.236335,-0.012329,65755.000000,
270.000000,-0.349066,-0.127839,0.500000,-0.236335,-0.012456,65757.000000,
271.000000,-0.349066,-0.128676,0.333333,-0.236335,-0.012585,65761.000000,
272.000000,-0.349066,-0.129514,0.333333,-0.236335,-0.012715,65764.000000,
273.000000,-0.349066,-0.130351,0.500000,-0.241982,-0.012845,65767.000000,
274.000000,-0.349066,-0.131189,0.500000,-0.241982,-0.012976,65769.000000,
275.000000,-0.349066,-0.132047,0.500000,-0.241982,-0.013108,65772.000000,
276.000000,-0.349066,-0.132905,0.500000,-0.241982,-0.013241,65775.000000,
277.000000,-0.349066,-0.133763,0.333333,-0.241982,-0.013375,65779.000000,
278.000000,-0.349066,-0.134621,0.500000,-0.241982,-0.013509,65781.000000,
279.000000,-0.349066,-0.135479,0.500000,-0.241982,-0.013645,65784.000000,
280.000000,-0.349066,-0.136337,0.500000,-0.241982,-0.013781,65787.000000,
281.000000,-0.349066,-0.137195,0.500000,-0.241982,-0.013918,65789.000000,
282.000000,-0.349066,-0.138054,0.333333,-0.241982,-0.014057,65793.000000,
283.000000,-0.349066,-0.138912,0.333333,-0.247378,-0.014195,65796.000000,
284.000000,-0.349066,-0.139770,0.500000,-0.247378,-0.014335,65799.000000,
285.000000,-0.349066,-0.140648,0.500000,-0.247378,-0.014476,65801.000000,
286.000000,-0.349066,-0.141526,0.500000,-0.247378,-0.014617,65804.000000,
287.000000,-0.349066,-0.142404,0.500000,-0.247378,-0.014760,65806.000000,
288.000000,-0.349066,-0.143282,0.333333,-0.247378,-0.014903,65810.000000,
289.000000,-0.349066,-0.144160,0.500000,-0.247378,-0.015047,65813.000000,
290.000000,-0.349066,-0.145037,0.500000,-0.247378,-0.015192,65816.000000,
291.000000,-0.349066,-0.145915,0.500000,-0.247378,-0.015338,65818.000000,
292.000000,-0.349066,-0.146793,0.500000,-0.247378,-0.015485,65821.000000,
293.000000,-0.349066,-0.147671,0.500000,-0.252517,-0.015633,65824.000000,
294.000000,-0.349066,-0.148549,0.250000,-0.252517,-0.015781,65828.000000,
295.000000,-0.349066,-0.149446,0.500000,-0.252517,-0.015931,65831.000000,
296.000000,-0.349066,-0.150343,0.500000,-0.252517,-0.016081,65834.000000,
297.000000,-0.349066,-0.151240,0.500000,-0.252517,-0.016232,65836.000000,
298.000000,-0.349066,-0.152136,0.500000,-0.252517,-0.016384,65839.000000,
299.000000,-0.349066,-0.153033,0.333333,-0.252517,-0.016537,65843.000000,
300.000000,-0.349066,-0.153930,0.500000,-0.252517,-0.016691,65846.000000,
301.000000,-0.349066,-0.154827,0.500000,-0.252517,-0.016846,65849.000000,
302.000000,-0.349066,-0.155724,0.500000,-0.252517,-0.017002,65851.000000,
303.000000,-0.349066,-0.156621,0.500000,-0.257394,-0.017159,65854.000000,
304.000000,-0.349066,-0.157517,0.500000,-0.257394,-0.017316,65857.000000,
305.000000,-0.349066,-0.158432,0.333333,-0.257394,-0.017474,65861.000000,
306.000000,-0.349066,-0.159347,0.333333,-0.257394,-0.017634,65864.000000,
307.000000,-0.349066,-0.160262,0.333333,-0.257394,-0.017794,65867.000000,
308.000000,-0.349066,-0.161176,0.333333,-0.257394,-0.017955,65871.000000,
309.000000,-0.349066,-0.162091,0.333333,-0.257394,-0.018117,65874.000000,
310.000000,-0.349066,-0.163006,0.250000,-0.257394,-0.018280,65878.000000,
311.000000,-0.349066,-0.163921,0.500000,-0.257394,-0.018444,65881.000000,
312.000000,-0.349066,-0.164835,0.500000,-0.257394,-0.018609,65883.000000,
313.000000,-0.349066,-0.165750,0.500000,-0.262005,-0.018775,65886.000000,
314.000000,-0.349066,-0.166665,0.500000,-0.262005,-0.018942,65889.000000,
315.000000,-0.349066,-0.167597,0.500000,-0.262005,-0.019109,65892.000000,
316.000000,-0.349066,-0.168529,0.333333,-0.262005,-0.019278,65895.000000,
317.000000,-0.349066,-0.169460,0.500000,-0.262005,-0.019447,65898.000000,
318.000000,-0.349066,-0.170392,0.500000,-0.262005,-0.019617,65901.000000,
319.000000,-0.349066,-0.171324,0.500000,-0.262005,-0.019789,65904.000000,
320.000000,-0.349066,-0.172256,0.500000,-0.262005,-0.019961,65906.000000,
321.000000,-0.349066,-0.173188,0.250000,-0.262005,-0.020134,65910.000000,
322.000000,-0.349066,-0.174119,0.500000,-0.262005,-0.020308,65913.000000,
323.000000,-0.349066,-0.175051,0.500000,-0.266345,-0.020483,65916.000000,
324.000000,-0.349066,-0.175983,0.500000,-0.266345,-0.020659,65919.000000,
325.000000,-0.349066,-0.176931,0.500000,-0.266345,-0.020836,65922.000000,
326.000000,-0.349066,-0.177878,0.500000,-0.266345,-0.021014,65924.000000,
327.000000,-0.349066,-0.178826,0.333333,-0.266345,-0.021193,65928.000000,
328.000000,-0.349066,-0.179774,0.500000,-0.266345,-0.021373,65931.000000,
329.000000,-0.349066,-0.180722,0.500000,-0.266345,-0.021554,65933.000000,
330.000000,-0.349066,-0.181670,0.500000,-0.266345,-0.021735,65936.000000,
331.000000,-0.349066,-0.182618,0.500000,-0.266345,-0.021918,65939.000000,
332.000000,-0.349066,-0.183565,0.333333,-0.266345,-0.022101,65942.000000,
333.000000,-0.349066,-0.184513,0.500000,-0.270411,-0.022286,65945.000000,
334.000000,-0.349066,-0.185461,0.500000,-0.270411,-0.022471,65948.000000,
335.000000,-0.349066,-0.186424,0.500000,-0.270411,-0.022658,65950.000000,
336.000000,-0.349066,-0.187387,0.500000,-0.270411,-0.022845,65953.000000,
337.000000,-0.349066,-0.188350,0.500000,-0.270411,-0.023034,65956.000000,
338.000000,-0.349066,-0.189312,0.333333,-0.270411,-0.023223,65959.000000,
